1674,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G2-ff-4c-N.wav
1675,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#2-ff-1c-N.wav
1676,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#2-ff-2c-N.wav
1677,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#2-ff-3c-T30u.wav
1678,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#2-ff-4c-T28u.wav
1679,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A2-ff-1c-R100d.wav
1680,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A2-ff-2c-N.wav
1681,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A2-ff-3c-N.wav
1682,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A2-ff-4c-T17u.wav
1683,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#2-ff-1c-N.wav
1684,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#2-ff-2c-T14u.wav
1685,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#2-ff-3c-T13u.wav
1686,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#2-ff-4c-T21u.wav
1687,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B2-ff-1c-N.wav
1688,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B2-ff-2c-N.wav
1689,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B2-ff-3c-T17u.wav
1690,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B2-ff-4c-T25u.wav
1691,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C3-ff-1c-N.wav
1692,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C3-ff-2c-T13u.wav
1693,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C3-ff-3c-N.wav
1694,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C3-ff-4c-T14u.wav
1695,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#3-ff-1c-N.wav
1696,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#3-ff-2c-N.wav
1697,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#3-ff-3c-T20u.wav
1698,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#3-ff-4c-N.wav
1699,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D3-ff-1c-N.wav
1700,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D3-ff-2c-N.wav
1701,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D3-ff-3c-N.wav
1702,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D3-ff-4c-T31u.wav
1703,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#3-ff-1c-T11u.wav
1704,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#3-ff-2c-N.wav
1705,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#3-ff-3c-N.wav
1706,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#3-ff-4c-T31u.wav
1707,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E3-ff-1c-T12u.wav
1708,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E3-ff-2c-T16u.wav
1709,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E3-ff-3c-T17d.wav
1710,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F3-ff-1c-N.wav
1711,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F3-ff-2c-T12u.wav
1712,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F3-ff-3c-N.wav
1713,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#3-ff-1c-N.wav
1714,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#3-ff-2c-T19u.wav
1715,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#3-ff-3c-T10u.wav
1716,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G3-ff-1c-N.wav
1717,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G3-ff-2c-T22u.wav
1718,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G3-ff-3c-T16u.wav
1719,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#3-ff-1c-T11u.wav
1720,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#3-ff-2c-T13u.wav
1721,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#3-ff-3c-N.wav
1722,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A3-ff-1c-N.wav
1723,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A3-ff-2c-N.wav
1724,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#3-ff-1c-N.wav
1725,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#3-ff-2c-N.wav
1726,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B3-ff-1c-N.wav
1727,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B3-ff-2c-N.wav
1728,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C4-ff-1c-N.wav
1729,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C4-ff-2c-T20u.wav
1730,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#4-ff-1c-T22u.wav
1731,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#4-ff-2c-T13u.wav
1732,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D4-ff-1c-T17d.wav
1733,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D4-ff-2c-N.wav
1734,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#4-ff-1c-T20u.wav
1735,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E4-ff-1c-N.wav
1736,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F4-ff-1c-N.wav
1737,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#4-ff-1c-N.wav
1738,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G4-ff-1c-N.wav
1739,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#4-ff-1c-N.wav
1740,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A4-ff-1c-N.wav
1741,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#4-ff-1c-N.wav
1742,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B4-ff-1c-T15d.wav
1743,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C5-ff-1c-N.wav
1744,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C3-pp-4c-N.wav
1745,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C#3-pp-4c-T22u.wav
1746,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D3-pp-4c-N.wav
1747,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#3-pp-4c-T17u.wav
1748,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E3-pp-4c-T17u.wav
1749,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F3-pp-4c-N.wav
1750,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#3-pp-4c-T11u.wav
1751,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G3-pp-3c-N.wav
1752,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G3-pp-4c-T19u.wav
1753,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G#3-pp-3c-N.wav
1754,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G#3-pp-4c-T18u.wav
1755,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A3-pp-3c-N.wav
1756,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A3-pp-4c-T14u.wav
1757,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#3-pp-3c-N.wav
1758,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#3-pp-4c-N.wav
1759,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B3-pp-3c-T12u.wav
1760,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B3-pp-4c-N.wav
1761,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C4-pp-3c-N.wav
1762,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C4-pp-4c-N.wav
1763,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C#4-pp-3c-N.wav
1764,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C#4-pp-4c-N.wav
1765,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D4-pp-2c-N.wav
1766,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D4-pp-3c-N.wav
1767,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D4-pp-4c-N.wav
1768,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#4-pp-2c-N.wav
1769,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#4-pp-3c-N.wav
1770,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#4-pp-4c-N.wav
1771,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E4-pp-2c-N.wav
1772,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E4-pp-3c-N.wav
1773,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E4-pp-4c-N.wav
1774,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F4-pp-2c-N.wav
1775,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F4-pp-3c-N.wav
1776,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F4-pp-4c-N.wav
1777,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#4-pp-2c-N.wav
1778,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#4-pp-3c-N.wav
1779,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#4-pp-4c-N.wav
1780,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G4-pp-2c-N.wav
1781,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G4-pp-3c-N.wav
1782,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G4-pp-4c-N.wav
1783,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G#4-pp-2c-N.wav
1784,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G#4-pp-3c-T10d.wav
1785,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G#4-pp-4c-T10u.wav
1786,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A4-pp-1c-N.wav
1787,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A4-pp-2c-N.wav
1788,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A4-pp-3c-N.wav
1789,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A4-pp-4c-N.wav
1790,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#4-pp-1c-N.wav
1791,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#4-pp-2c-N.wav
1792,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#4-pp-3c-N.wav
1793,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#4-pp-4c-N.wav
1794,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B4-pp-1c-N.wav
1795,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B4-pp-2c-N.wav
1796,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B4-pp-3c-T11d.wav
1797,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B4-pp-4c-N.wav
1798,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C5-pp-1c-N.wav
1799,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C5-pp-2c-N.wav
1800,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C5-pp-3c-N.wav
1801,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C5-pp-4c-T20u.wav
1802,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C#5-pp-1c-N.wav
1803,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C#5-pp-2c-N.wav
1804,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C#5-pp-3c-N.wav
1805,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D5-pp-1c-N.wav
1806,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D5-pp-2c-N.wav
1807,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D5-pp-3c-N.wav
1808,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#5-pp-1c-N.wav
1809,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#5-pp-2c-N.wav
1810,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#5-pp-3c-N.wav
1811,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E5-pp-1c-T18u.wav
1812,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E5-pp-2c-T11u.wav
1813,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E5-pp-3c-T13u.wav
1814,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F5-pp-1c-N.wav
1815,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F5-pp-2c-N.wav
1816,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F5-pp-3c-N.wav
1817,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#5-pp-1c-N.wav
1818,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#5-pp-2c-R100u.wav
1819,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#5-pp-3c-N.wav
1820,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G5-pp-1c-N.wav
1821,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G5-pp-2c-N.wav
1822,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G5-pp-3c-T15u.wav
1823,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G#5-pp-1c-T13u.wav
1824,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G#5-pp-2c-N.wav
1825,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A5-pp-1c-N.wav
1826,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A5-pp-2c-T11u.wav
1827,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#5-pp-1c-N.wav
1828,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#5-pp-2c-N.wav
1829,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B5-pp-1c-T14u.wav
1830,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B5-pp-2c-T20u.wav
1831,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C6-pp-1c-N.wav
1832,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C6-pp-2c-N.wav
1833,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C#6-pp-1c-N.wav
1834,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C#6-pp-2c-T11u.wav
1835,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D6-pp-1c-T11u.wav
1836,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D6-pp-2c-N.wav
1837,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#6-pp-1c-T12u.wav
1838,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E6-pp-1c-N.wav
1839,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F6-pp-1c-N.wav
1840,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#6-pp-1c-N.wav
1841,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G6-pp-1c-N.wav
1842,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G#6-pp-1c-N.wav
1843,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A6-pp-1c-N.wav
1844,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#6-pp-1c-N.wav
1845,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B6-pp-1c-N.wav
1846,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C7-pp-1c-N.wav
1847,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C3-mf-4c-N.wav
1848,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C#3-mf-4c-T24u.wav
1849,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D3-mf-4c-N.wav
1850,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#3-mf-4c-T22u.wav
1851,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E3-mf-4c-T19u.wav
1852,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F3-mf-4c-N.wav
1853,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#3-mf-4c-T12u.wav
1854,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G3-mf-3c-N.wav
1855,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G3-mf-4c-T21u.wav
1856,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G#3-mf-3c-N.wav
1857,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G#3-mf-4c-T23u.wav
1858,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A3-mf-3c-R100d.wav
1859,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A3-mf-4c-T10u.wav
1860,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#3-mf-3c-N.wav
1861,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#3-mf-4c-N.wav
1862,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B3-mf-3c-T16u.wav
1863,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B3-mf-4c-N.wav
1864,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C4-mf-3c-N.wav
1865,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C4-mf-4c-N.wav
1866,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C#4-mf-3c-N.wav
1867,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C#4-mf-4c-N.wav
1868,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D4-mf-2c-N.wav
1869,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D4-mf-3c-N.wav
1870,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D4-mf-4c-N.wav
1871,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#4-mf-2c-N.wav
1872,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#4-mf-3c-N.wav
1873,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#4-mf-4c-N.wav
1874,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E4-mf-2c-N.wav
1875,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E4-mf-3c-N.wav
1876,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E4-mf-4c-N.wav
1877,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F4-mf-2c-N.wav
1878,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F4-mf-3c-N.wav
1879,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F4-mf-4c-N.wav
1880,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#4-mf-2c-N.wav
1881,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#4-mf-3c-N.wav
1882,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#4-mf-4c-T26u.wav
1883,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G4-mf-2c-N.wav
1884,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G4-mf-3c-N.wav
1885,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G4-mf-4c-N.wav
1886,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G#4-mf-2c-T10d.wav
1887,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G#4-mf-3c-N.wav
1888,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G#4-mf-4c-T11u.wav
1889,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A4-mf-1c-N.wav
1890,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A4-mf-2c-N.wav
1891,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A4-mf-3c-N.wav
1892,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A4-mf-4c-N.wav
1893,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#4-mf-1c-N.wav
1894,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#4-mf-2c-N.wav
1895,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#4-mf-3c-T11d.wav
1896,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-A#4-mf-4c-N.wav
1897,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B4-mf-1c-N.wav
1898,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B4-mf-2c-N.wav
1899,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B4-mf-3c-N.wav
1900,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-B4-mf-4c-N.wav
1901,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C5-mf-1c-N.wav
1902,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C5-mf-2c-N.wav
1903,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C5-mf-3c-N.wav
1904,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C5-mf-4c-T21u.wav
1905,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C#5-mf-1c-N.wav
1906,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C#5-mf-2c-N.wav
1907,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-C#5-mf-3c-N.wav
1908,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D5-mf-1c-N.wav
1909,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D5-mf-2c-N.wav
1910,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D5-mf-3c-T10d.wav
1911,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#5-mf-1c-T11u.wav
1912,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#5-mf-2c-N.wav
1913,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-D#5-mf-3c-T11u.wav
1914,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E5-mf-1c-T16u.wav
1915,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E5-mf-2c-T11u.wav
1916,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-E5-mf-3c-N.wav
1917,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F5-mf-1c-N.wav
1918,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F5-mf-2c-T12u.wav
1919,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F5-mf-3c-N.wav
1920,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#5-mf-1c-N.wav
1921,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#5-mf-2c-N.wav
1922,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-F#5-mf-3c-N.wav
1923,../Resources/AudioFiles/TinySOL/Strings/Viola/ordinario/Va-ord-G5-mf-1c-N.wav
